23:54:31,755 INFO  [log] Logging initialized @257ms
23:54:35,181 INFO  [SettingsFactory] Connection release mode: auto
23:54:35,181 INFO  [SettingsFactory] Maximum outer join fetch depth: 2
23:54:35,182 INFO  [SettingsFactory] Default batch fetch size: 1
23:54:35,182 INFO  [SettingsFactory] Generate SQL with comments: disabled
23:54:35,182 INFO  [SettingsFactory] Order SQL updates by primary key: disabled
23:54:35,182 INFO  [SettingsFactory] Order SQL inserts for batching: disabled
23:54:35,182 INFO  [SettingsFactory] Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
23:54:35,184 INFO  [ASTQueryTranslatorFactory] Using ASTQueryTranslatorFactory
23:54:35,184 INFO  [SettingsFactory] Query language substitutions: {}
23:54:35,184 INFO  [SettingsFactory] JPA-QL strict compliance: disabled
23:54:35,184 INFO  [SettingsFactory] Second-level cache: enabled
23:54:35,185 INFO  [SettingsFactory] Query cache: disabled
23:54:35,185 INFO  [SettingsFactory] Cache region factory : org.hibernate.cache.impl.NoCachingRegionFactory
23:54:35,186 INFO  [SettingsFactory] Optimize cache for minimal puts: disabled
23:54:35,187 INFO  [SettingsFactory] Structured second-level cache entries: disabled
23:54:35,191 INFO  [SettingsFactory] Echoing all SQL to stdout
23:54:35,192 INFO  [SettingsFactory] Statistics: disabled
23:54:35,193 INFO  [SettingsFactory] Deleted entity synthetic identifier rollback: disabled
23:54:35,193 INFO  [SettingsFactory] Default entity-mode: pojo
23:54:35,193 INFO  [SettingsFactory] Named query checking : enabled
23:54:35,193 INFO  [SettingsFactory] Check Nullability in Core (should be disabled when Bean Validation is on): enabled
23:54:35,211 INFO  [SessionFactoryImpl] building session factory
23:54:35,220 INFO  [BasicTypeRegistry] Type registration [wrapper_materialized_blob] overrides previous : org.hibernate.type.WrappedMaterializedBlobType@60410cd
23:54:35,220 INFO  [BasicTypeRegistry] Type registration [clob] overrides previous : org.hibernate.type.ClobType@44d52de2
23:54:35,220 INFO  [BasicTypeRegistry] Type registration [java.sql.Clob] overrides previous : org.hibernate.type.ClobType@44d52de2
23:54:35,221 INFO  [BasicTypeRegistry] Type registration [wrapper_characters_clob] overrides previous : org.hibernate.type.CharacterArrayClobType@95e33cc
23:54:35,221 INFO  [BasicTypeRegistry] Type registration [blob] overrides previous : org.hibernate.type.BlobType@38604b81
23:54:35,221 INFO  [BasicTypeRegistry] Type registration [java.sql.Blob] overrides previous : org.hibernate.type.BlobType@38604b81
23:54:35,221 INFO  [BasicTypeRegistry] Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@1e44b638
23:54:35,221 INFO  [BasicTypeRegistry] Type registration [materialized_clob] overrides previous : org.hibernate.type.MaterializedClobType@7393222f
23:54:35,221 INFO  [BasicTypeRegistry] Type registration [characters_clob] overrides previous : org.hibernate.type.PrimitiveCharacterArrayClobType@babafc2
23:54:35,490 INFO  [SessionFactoryObjectFactory] Not binding factory to JNDI, no JNDI name configured
23:54:35,495 INFO  [SchemaUpdate] Running hbm2ddl schema update
23:54:35,496 INFO  [SchemaUpdate] fetching database metadata
23:54:35,500 INFO  [SchemaUpdate] updating schema
23:54:35,541 INFO  [TableMetadata] table found: armada.container
23:54:35,541 INFO  [TableMetadata] columns: [container_unique_id, cadvisor_url, name, id]
23:54:35,541 INFO  [TableMetadata] foreign keys: []
23:54:35,541 INFO  [TableMetadata] indexes: [container_unique_id, primary]
23:54:35,559 INFO  [TableMetadata] table found: armada.container_log
23:54:35,559 INFO  [TableMetadata] columns: [mem_used, cpu_used, disk_used, disk_total, id, cpu_total, mem_total, container_id, timestamp]
23:54:35,559 INFO  [TableMetadata] foreign keys: [fk_container_to_log]
23:54:35,559 INFO  [TableMetadata] indexes: [fk_container_to_log, primary]
23:54:35,568 INFO  [TableMetadata] table found: armada.preferences
23:54:35,568 INFO  [TableMetadata] columns: [pref_value, id, pref_name]
23:54:35,568 INFO  [TableMetadata] foreign keys: []
23:54:35,568 INFO  [TableMetadata] indexes: [primary]
23:54:35,570 INFO  [SchemaUpdate] schema update complete
23:54:35,821 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/containers/] onto handler 'containerRestfulController'
23:54:35,821 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/containers/{id}] onto handler 'containerRestfulController'
23:54:35,821 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/containers/{id}.*] onto handler 'containerRestfulController'
23:54:35,821 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/containers/{id}/] onto handler 'containerRestfulController'
23:54:35,822 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/logs/{containerId}] onto handler 'logRestfulController'
23:54:35,824 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/logs/{containerId}.*] onto handler 'logRestfulController'
23:54:35,824 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/logs/{containerId}/] onto handler 'logRestfulController'
23:54:35,825 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/metrics/thresholdStats/{hours}] onto handler 'metricRestfulController'
23:54:35,826 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/metrics/thresholdStats/{hours}.*] onto handler 'metricRestfulController'
23:54:35,826 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/metrics/thresholdStats/{hours}/] onto handler 'metricRestfulController'
23:54:35,827 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/preferences/setAll] onto handler 'preferenceRestfulController'
23:54:35,828 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/preferences/setAll.*] onto handler 'preferenceRestfulController'
23:54:35,828 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/preferences/setAll/] onto handler 'preferenceRestfulController'
23:54:35,828 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/preferences/] onto handler 'preferenceRestfulController'
23:54:36,423 INFO  [HibernateTransactionManager] Using DataSource [com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hge138971o81ycz18cwxi8|2a5c8d3f, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hge138971o81ycz18cwxi8|2a5c8d3f, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3306/armada, lastAcquisitionFailureDefaultUser -> null, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 6, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]] of Hibernate SessionFactory for HibernateTransactionManager
23:54:36,509 INFO  [SimpleUrlHandlerMapping] Mapped URL path [/ArmadaService] onto handler 'httpArmadaService'
23:54:36,647 INFO  [DispatcherServlet] FrameworkServlet 'org.springframework.web.servlet.DispatcherServlet-7cf10a6f': initialization completed in 4370 ms
23:54:36,657 INFO  [ContextHandler] Started o.e.j.w.WebAppContext@1c98290c{/,file:/Volumes/Macbook%20Pro%20Secondary/ptrzyna/Development/workspace/armada/target/classes/assets/,AVAILABLE}
23:54:36,703 INFO  [ServerConnector] Started ServerConnector@2b58f754{HTTP/1.1}{0.0.0.0:8083}
23:54:36,704 INFO  [Server] Started @5490ms
23:55:08,318 WARN  [PageNotFound] No mapping found for HTTP request with URI [/preferences/setAll/preferences/setAll] in DispatcherServlet with name 'org.springframework.web.servlet.DispatcherServlet-7cf10a6f'
