23:45:11,375 INFO  [log] Logging initialized @209ms
23:45:14,378 INFO  [TransactionManagerLookupFactory] No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
23:45:14,378 INFO  [SettingsFactory] Automatic flush during beforeCompletion(): disabled
23:45:14,379 INFO  [SettingsFactory] Automatic session close at end of transaction: disabled
23:45:14,379 INFO  [SettingsFactory] JDBC batch size: 15
23:45:14,379 INFO  [SettingsFactory] JDBC batch updates for versioned data: disabled
23:45:14,380 INFO  [SettingsFactory] Scrollable result sets: enabled
23:45:14,381 INFO  [SettingsFactory] JDBC3 getGeneratedKeys(): enabled
23:45:14,381 INFO  [SettingsFactory] Connection release mode: auto
23:45:14,382 INFO  [SettingsFactory] Maximum outer join fetch depth: 2
23:45:14,383 INFO  [SettingsFactory] Default batch fetch size: 1
23:45:14,383 INFO  [SettingsFactory] Generate SQL with comments: disabled
23:45:14,383 INFO  [SettingsFactory] Order SQL updates by primary key: disabled
23:45:14,383 INFO  [SettingsFactory] Order SQL inserts for batching: disabled
23:45:14,383 INFO  [SettingsFactory] Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
23:45:14,386 INFO  [ASTQueryTranslatorFactory] Using ASTQueryTranslatorFactory
23:45:14,386 INFO  [SettingsFactory] Query language substitutions: {}
23:45:14,386 INFO  [SettingsFactory] JPA-QL strict compliance: disabled
23:45:14,386 INFO  [SettingsFactory] Second-level cache: enabled
23:45:14,387 INFO  [SettingsFactory] Query cache: disabled
23:45:14,387 INFO  [SettingsFactory] Cache region factory : org.hibernate.cache.impl.NoCachingRegionFactory
23:45:14,388 INFO  [SettingsFactory] Optimize cache for minimal puts: disabled
23:45:14,389 INFO  [SettingsFactory] Structured second-level cache entries: disabled
23:45:14,395 INFO  [SettingsFactory] Statistics: disabled
23:45:14,395 INFO  [SettingsFactory] Deleted entity synthetic identifier rollback: disabled
23:45:14,396 INFO  [SettingsFactory] Default entity-mode: pojo
23:45:14,396 INFO  [SettingsFactory] Named query checking : enabled
23:45:14,396 INFO  [SettingsFactory] Check Nullability in Core (should be disabled when Bean Validation is on): enabled
23:45:14,421 INFO  [SessionFactoryImpl] building session factory
23:45:14,432 INFO  [BasicTypeRegistry] Type registration [wrapper_characters_clob] overrides previous : org.hibernate.type.CharacterArrayClobType@6d167f58
23:45:14,433 INFO  [BasicTypeRegistry] Type registration [clob] overrides previous : org.hibernate.type.ClobType@3403e2ac
23:45:14,433 INFO  [BasicTypeRegistry] Type registration [java.sql.Clob] overrides previous : org.hibernate.type.ClobType@3403e2ac
23:45:14,433 INFO  [BasicTypeRegistry] Type registration [characters_clob] overrides previous : org.hibernate.type.PrimitiveCharacterArrayClobType@65b104b9
23:45:14,433 INFO  [BasicTypeRegistry] Type registration [wrapper_materialized_blob] overrides previous : org.hibernate.type.WrappedMaterializedBlobType@6c4980d3
23:45:14,434 INFO  [BasicTypeRegistry] Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@327bcebd
23:45:14,434 INFO  [BasicTypeRegistry] Type registration [blob] overrides previous : org.hibernate.type.BlobType@19c65cdc
23:45:14,434 INFO  [BasicTypeRegistry] Type registration [java.sql.Blob] overrides previous : org.hibernate.type.BlobType@19c65cdc
23:45:14,434 INFO  [BasicTypeRegistry] Type registration [materialized_clob] overrides previous : org.hibernate.type.MaterializedClobType@74bf1791
23:45:14,683 INFO  [SessionFactoryObjectFactory] Not binding factory to JNDI, no JNDI name configured
23:45:14,689 INFO  [SchemaUpdate] Running hbm2ddl schema update
23:45:14,689 INFO  [SchemaUpdate] fetching database metadata
23:45:14,692 INFO  [SchemaUpdate] updating schema
23:45:14,733 INFO  [TableMetadata] table found: armada.container
23:45:14,733 INFO  [TableMetadata] columns: [container_unique_id, cadvisor_url, name, id, timestamp]
23:45:14,733 INFO  [TableMetadata] foreign keys: []
23:45:14,733 INFO  [TableMetadata] indexes: [container_unique_id, primary]
23:45:14,749 INFO  [TableMetadata] table found: armada.container_log
23:45:14,750 INFO  [TableMetadata] columns: [mem_used, cpu_used, disk_used, disk_total, id, cpu_total, mem_total, container_id, timestamp]
23:45:14,750 INFO  [TableMetadata] foreign keys: [fk_container_to_log]
23:45:14,750 INFO  [TableMetadata] indexes: [fk_container_to_log, primary]
23:45:14,760 INFO  [TableMetadata] table found: armada.preferences
23:45:14,760 INFO  [TableMetadata] columns: [pref_value, id, pref_name]
23:45:14,760 INFO  [TableMetadata] foreign keys: []
23:45:14,760 INFO  [TableMetadata] indexes: [pref_name, primary]
23:45:14,761 INFO  [SchemaUpdate] schema update complete
23:45:15,009 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/containers/] onto handler 'containerRestfulController'
23:45:15,010 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/containers/{id}] onto handler 'containerRestfulController'
23:45:15,010 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/containers/{id}.*] onto handler 'containerRestfulController'
23:45:15,010 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/containers/{id}/] onto handler 'containerRestfulController'
23:45:15,011 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/logs/{containerId}] onto handler 'logRestfulController'
23:45:15,011 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/logs/{containerId}.*] onto handler 'logRestfulController'
23:45:15,011 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/logs/{containerId}/] onto handler 'logRestfulController'
23:45:15,012 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/metrics/thresholdStats/{hours}] onto handler 'metricRestfulController'
23:45:15,012 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/metrics/thresholdStats/{hours}.*] onto handler 'metricRestfulController'
23:45:15,012 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/metrics/thresholdStats/{hours}/] onto handler 'metricRestfulController'
23:45:15,012 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/metrics/containerCounts/{hours}] onto handler 'metricRestfulController'
23:45:15,012 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/metrics/containerCounts/{hours}.*] onto handler 'metricRestfulController'
23:45:15,013 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/metrics/containerCounts/{hours}/] onto handler 'metricRestfulController'
23:45:15,014 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/preferences/setAll] onto handler 'preferenceRestfulController'
23:45:15,014 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/preferences/setAll.*] onto handler 'preferenceRestfulController'
23:45:15,014 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/preferences/setAll/] onto handler 'preferenceRestfulController'
23:45:15,014 INFO  [DefaultAnnotationHandlerMapping] Mapped URL path [/preferences/] onto handler 'preferenceRestfulController'
23:45:15,467 INFO  [HibernateTransactionManager] Using DataSource [com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hge138983ev8mo3w54gt|17f7cd29, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hge138983ev8mo3w54gt|17f7cd29, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3306/armada, lastAcquisitionFailureDefaultUser -> null, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 6, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]] of Hibernate SessionFactory for HibernateTransactionManager
23:45:15,561 INFO  [SimpleUrlHandlerMapping] Mapped URL path [/ArmadaService] onto handler 'httpArmadaService'
23:45:15,594 INFO  [ThreadPoolTaskScheduler] Initializing ExecutorService  'scheduler'
23:45:15,646 INFO  [DataCleanupTask] -- Cleaning up data older than 48h.
23:45:15,779 INFO  [DispatcherServlet] FrameworkServlet 'org.springframework.web.servlet.DispatcherServlet-7cf10a6f': initialization completed in 3903 ms
23:45:15,789 INFO  [ContextHandler] Started o.e.j.w.WebAppContext@ce5a68e{/,file:/Volumes/Macbook%20Pro%20Secondary/ptrzyna/Development/workspace/armada/target/classes/assets/,AVAILABLE}
23:45:15,842 INFO  [ServerConnector] Started ServerConnector@332a7fce{HTTP/1.1}{0.0.0.0:8083}
23:45:15,842 INFO  [Server] Started @5019ms
23:45:17,530 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:17.422
23:45:17,599 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:17.555
23:45:17,706 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:17.633
23:45:17,764 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:17.722
23:45:17,831 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:17.796
23:45:17,881 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:17.848
23:45:17,936 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:17.903
23:45:17,985 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:17.955
23:45:18,035 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:18.003
23:45:18,075 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:18.048
23:45:18,114 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:18.088
23:45:18,157 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:18.131
23:45:18,203 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:18.173
23:45:28,603 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.59
23:45:28,624 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.61
23:45:28,654 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.638
23:45:28,681 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.664
23:45:28,705 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.689
23:45:28,732 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.713
23:45:28,760 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.745
23:45:28,784 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.768
23:45:28,805 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.791
23:45:28,913 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.891
23:45:28,938 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.919
23:45:28,958 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.945
23:45:28,979 INFO  [ArmadaServiceImpl] -- Inserting new logs with timestamp 2015-03-11 23:45:28.968
